acteurs,annee,description,duree,genre,pays,public,score,titre
,2017,"David Attenborough returns to the world's oceans in this sequel to the acclaimed documentary filming rare and unusual creatures of the deep, as well as documenting the problems our oceans face.",6h 4m,Documentary,United Kingdom,TV-G,9.3,Blue Planet II
"Dominic West,Sonja Sohn,Lance Reddick",2002–2008,"The Baltimore drug scene, as seen through the eyes of drug dealers and law enforcement.",59m,Crime,United States,TV-MA,9.3,The Wire
,2006,"A documentary series on the wildlife found on Earth. Each episode covers a different habitat: deserts, mountains, deep oceans, shallow seas, forests, caves, polar regions, fresh water, plains and jungles. Narrated by David Attenborough.",8h 58m,Documentary,United Kingdom,TV-PG,9.4,Planet Earth
"Mae Whitman,Dee Bradley Baker,Zach Tyler Eisen",2005–2008,"In a war-torn world of elemental magic, a young boy reawakens to undertake a dangerous mystic quest to fulfill his destiny as the Avatar, and bring peace to the world.",23m,Animation,United States,TV-Y7-FV,9.3,Avatar: The Last Airbender
"Bryan Cranston,Anna Gunn,Aaron Paul",2008–2013,A chemistry teacher diagnosed with inoperable lung cancer turns to manufacturing and selling methamphetamine with a former student in order to secure his family's future.,49m,Crime,United States,TV-MA,9.5,Breaking Bad
,2016,David Attenborough returns with a new wildlife documentary that shows life in a variety of habitats.,4h 58m,Documentary,United Kingdom,TV-G,9.5,Planet Earth II
,2014,An exploration of our discovery of the laws of nature and coordinates in space and time.,9h 17m,Documentary,United States,TV-PG,9.3,Cosmos: A Spacetime Odyssey
"James Gandolfini,Lorraine Bracco,Edie Falco",1999–2007,"New Jersey mob boss Tony Soprano deals with personal and professional issues in his home and business life that affect his mental state, leading him to seek professional psychiatric counseling.",55m,Crime,United States,TV-MA,9.2,The Sopranos
"Carl Sagan,Jonathan Fahn,Jaromír Hanzlík",1980,Astronomer Carl Sagan leads us on an engaging guided tour of the various elements and cosmological theories of the universe.,13h,Documentary,United States,TV-PG,9.3,Cosmos
"Emilia Clarke,Kit Harington,Peter Dinklage",2011–2019,"Nine noble families fight for control over the lands of Westeros, while an ancient enemy returns after being dormant for millennia.",57m,Action,United States,TV-MA,9.2,Game of Thrones
"Jared Harris,Jessie Buckley,Stellan Skarsgård",2019,"In April 1986, an explosion at the Chernobyl nuclear power plant in the Union of Soviet Socialist Republics becomes one of the world's worst man-made catastrophes.",5h 30m,Drama,United States,TV-MA,9.4,Chernobyl
,2019,"Documentary series focusing on the breadth of the diversity of habitats around the world, from the remote Arctic wilderness and mysterious deep oceans to the vast landscapes of Africa and diverse jungles of South America.",6h 43m,Documentary,United States,TV-G,9.3,Our Planet
,2001,"The story of Easy Company of the U.S. Army 101st Airborne Division and their mission in World War II Europe, from Operation Overlord to V-J Day.",9h 54m,Drama,United Kingdom,TV-MA,9.4,Band of Brothers
"Matthew Leonhart,Iemasa Kayumi,Kent Williams",2009–2010,Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.,24m,Animation,Japan,TV-14,9.1,Fullmetal Alchemist: Brotherhood
,1973–1974,"A groundbreaking 26-part documentary series narrated by the actor Laurence Olivier about the deadliest conflict in history, World War II.",52m,Documentary,United Kingdom,TV-PG,9.2,The World at War
,2010– ,Bakers attempt three challenges each week trying to impress the judges enough to go through to the next round and eventually are crowned Britain's best amateur baker.,1h,Game-Show,United Kingdom,TV-PG,8.6,The Great British Baking Show
"Chris Parnell,Spencer Grammer,Justin Roiland",2013– ,An animated series that follows the exploits of a super scientist and his not-so-bright grandson.,23m,Animation,United States,TV-14,9.1,Rick and Morty
"Tamsin Greig,Bill Bailey,Dylan Moran",2000–2004,"Bernard Black runs a book shop, though his customer service skills leave something to be desired. He hires Manny as an employee. Fran runs the shop next door. Between the three of them many adventures ensue.",25m,Comedy,United Kingdom,TV-PG,8.5,Black Books
,2005–2021,"In an era where aliens have invaded and taken over feudal Tokyo, an unemployed samurai finds work however he can.",25m,Animation,Japan,TV-14,8.7,Gintama
,2020,An extraordinary road to emotional healing opens up for an selfish antisocial children's book writer and a selfless psych ward caretaker when they cross paths.,1h 20m,Comedy,South Korea,TV-MA,8.6,It's Okay to Not Be Okay
"Honeysuckle Weeks,Michael Kitchen,Anthony Howell",2002–2015,"As WWII rages, DCS Foyle fights his own war on the home-front; investigating crime on the south coast of England. Later series, see the retired detective working as an MI5 agent in the aftermath of the war.",1h 30m,Crime,United Kingdom,TV-14,8.6,Foyle's War
"Clive Owen,André Holland,Jeremy Bobb",2014–2015,A look at the professional and personal lives of the staff at New York's Knickerbocker Hospital during the early part of the twentieth century.,58m,Drama,United States,TV-MA,8.5,The Knick
"Nicole Kidman,Reese Witherspoon,Shailene Woodley",2017–2019,The apparently-perfect lives of upper-class mothers of students at a prestigious elementary school unravel to the point of murder when a single mother moves to their quaint California beach town.,1h,Crime,United States,TV-MA,8.5,Big Little Lies
"Regina King,Shawn Hatosy,Michael Cudlitz",2009–2013,The lives of Police Officers working for the Los Angeles Police Department.,42m,Crime,United States,TV-MA,8.5,Southland
,2014–2018,A piano prodigy who lost his ability to play after suffering a traumatic event in his childhood is forced back into the spotlight by an eccentric girl with a secret of her own.,23m,Animation,Japan,TV-PG,8.6,Your Lie in April
,2004–2009,The life and times of the rather traditional Sutcuoglu family and their comedic struggles to adapt the high-profile contemporary life of Nisantasi.,,Comedy,Turkey,,8.6,Avrupa Yakasi
"John Turturro,Bill Camp,Riz Ahmed",2016,"After a night of partying with a woman he picked up, a man wakes up to find her stabbed to death and is charged with her murder.",8h 45m,Crime,United States,TV-MA,8.5,The Night Of
"Katrina Milosevic,Robbie Magasiva,Kate Atkinson",2013–2021,The confronting look into the lives of the inmates and prison staff of Wentworth Correctional Centre as they navigate the ups and downs of their lives in the prison system.,45m,Crime,Australia,TV-MA,8.6,Wentworth
,1955–1962,"Series of unrelated short stories covering elements of crime, horror, drama, and comedy about people of different backgrounds committing murders, suicides, thefts, and other sorts of crime caused by certain motivations, perceived or not.",25m,Comedy,United States,TV-14,8.5,Alfred Hitchcock Presents
"Louisa Harland,Tara Lynne O'Neill,Saoirse-Monica Jackson",2018–2022,The personal exploits of a 16-year-old girl and her family and friends during the Troubles in the early 1990s in Northern Ireland.,30m,Comedy,United Kingdom,TV-MA,8.5,Derry Girls
,2008,"A Rolling Stone reporter, embedded with The 1st Recon Marines chronicles his experiences during the first wave of the American-led assault on Baghdad in 2003.",1h 10m,Drama,United States,TV-MA,8.5,Generation Kill
"Gaia Girace,Margherita Mazzucco,Alba Rohrwacher",2018– ,A woman recounts the lifelong friendship and conflicts with a girl she met at primary school in Naples during the early 1950s.,1h,Drama,Italy,TV-MA,8.6,My Brilliant Friend
"Kyle Rogers,Mike Matei,James Rolfe",2004– ,A foul-mouthed nerd reviews bad video games.,35m,Comedy,United States,TV-MA,8.5,The Angry Video Game Nerd
,2015–2019,"Chef's Table goes inside the lives and kitchens of six of the world's most renowned international chefs. Each episode focuses on a single chef and their unique look at their lives, talents and passion from their piece of culinary heaven.",50m,Documentary,United States,TV-MA,8.5,Chef's Table
"Wes Chatham,Dominique Tipper,Steven Strait",2015–2022,"In the 24th century, a group of humans untangle a vast plot which threatens the Solar System's fragile state of detente.",1h,Drama,United States,TV-14,8.5,The Expanse
"Danny Pudi,Joel McHale,Donald Glover",2009–2015,A suspended lawyer is forced to enroll in a community college with an eccentric staff and student body.,22m,Comedy,United States,TV-14,8.5,Community
"Courtney Henggeler,William Zabka,Ralph Macchio",2018–2023,"Decades after their 1984 All Valley Karate Tournament bout, a middle-aged Daniel LaRusso and Johnny Lawrence find themselves martial-arts rivals again.",30m,Action,United States,TV-14,8.5,Cobra Kai
"Caroline Dhavernas,Hugh Dancy,Mads Mikkelsen",2013–2015,Explores the early relationship between renowned psychiatrist Hannibal Lecter and a young FBI criminal profiler who is haunted by his ability to empathize with serial killers.,44m,Crime,United States,TV-MA,8.5,Hannibal
,2014–2019,"Umbre follows Relu, an enforcer for a small-time mob boss, as he struggles to keep his family in the dark about his job. The secrets Relu keeps become increasingly oppressive and the lies begin to surface.",45m,Crime,Romania,TV-MA,8.7,Umbre
"J.G. Quintel,William Salyers,Sam Marin",2009–2017,The daily surreal adventures of a blue jay and raccoon duo that attempt to deal with their mundane jobs as groundskeepers at the local park.,23m,Animation,United States,TV-PG,8.5,Regular Show
"Saba Azad,Regina Cassandra,Jim Sarbh",2022– ,"The story of two extraordinary men, Dr. Homi Jehangir Bhabha and Dr. Vikram Ambalal Sarabhai, who created history while building India's future.",,Drama,India,,8.9,Rocket Boys
"Catherine O'Hara,Eugene Levy,Dan Levy",2015–2020,"After being a victim of fraud, Johnny Rose and his family go from extremely wealthy to penniless overnight. The only asset left to them is a small, unsophisticated town: Schitt's Creek. They relocate there. Culture shock ensues.",22m,Comedy,Canada,TV-14,8.5,Schitt's Creek
,1998,Dramatized portrayal of the Apollo manned space program.,1h,Action,United States,TV-14,8.6,From the Earth to the Moon
"John DiMaggio,Katey Sagal,Billy West",1999–2023,"Philip J. Fry, a pizza delivery boy, is accidentally frozen in 1999 and thawed out on New Year's Eve 2999.",22m,Animation,United States,TV-14,8.5,Futurama
,1999,"In the era of Japan's Meiji Restoration, an assassin regains his humanity.",1h 58m,Animation,Japan,TV-MA,8.6,Rurouni Kenshin: Trust and Betrayal
"T.J. Miller,Thomas Middleditch,Josh Brener",2014–2019,"Follows the struggle of Richard Hendricks, a Silicon Valley engineer trying to build his own company called Pied Piper.",28m,Comedy,United States,TV-MA,8.5,Silicon Valley
"Sarah Lancashire,James Norton,Siobhan Finneran",2014–2023,Yorkshire-based crime drama centering on the personal and professional life of Police Sergeant Catherine Cawood.,58m,Crime,United Kingdom,TV-MA,8.5,Happy Valley
"Scott Ryan,Chika Yasumura,Justin Rosniak",2018–2021,"Ray Shoesmith is a father, ex-husband, boyfriend, brother and best friend, tough roles to juggle in the modern age. Especially when you're also a criminal for hire.",30m,Crime,Australia,TV-MA,8.6,Mr Inbetween
"Manu Bennett,John Hannah,Peter Mensah",2011,"In the time before the arrival of Spartacus, the House of Batiatus faces many challenges from competitors, and within its own household.",5h 31m,Action,United States,TV-MA,8.5,Spartacus: Gods of the Arena
,2003–2004,"When a failed alchemical ritual leaves brothers Edward and Alphonse Elric with severely damaged bodies, they begin searching for the one thing that can save them: the fabled philosopher's stone.",24m,Animation,Japan,TV-PG,8.5,Fullmetal Alchemist
"Sheryl Lee,Kyle MacLachlan,Michael Horse",2017,Picks up 25 years after the inhabitants of a quaint northwestern town are stunned when their homecoming queen is murdered.,1h,Crime,United States,TV-MA,8.5,Twin Peaks
,2020– ,A boy swallows a cursed talisman - the finger of a demon - and becomes cursed himself. He enters a shaman's school to be able to locate the demon's other body parts and thus exorcise himself.,24m,Animation,Japan,TV-MA,8.5,Jujutsu Kaisen
"Josefine Frida Pettersen,Ulrikke Falch,Iman Meskini",2015–2017,"The story of young teenagers and pupils on Hartvig Nissens upper secondary school in Oslo, and their troubles, scandals and everyday life. Each season is told from a different person's point of view.",30m,Drama,Norway,Not Rated,8.6,Skam
"Jodie Whittaker,Peter Capaldi,Pearl Mackie",2005– ,The further adventures in time and space of the alien adventurer known as the Doctor and their companions from planet Earth.,45m,Adventure,United Kingdom,TV-PG,8.6,Doctor Who
"Evan Rachel Wood,Ed Harris,Jeffrey Wright",2016–2022,"At the intersection of the near future and the reimagined past, waits a world in which every human appetite can be indulged without consequence.",1h 2m,Drama,United States,TV-MA,8.5,Westworld
,2004,"North and South is a four part adaptation of Elizabeth Gaskell's love story of Margaret Hale, a middle class southerner who is forced to move to the northern town of Milton.",3h 55m,Drama,United Kingdom,TV-PG,8.6,North & South
"Robb Wells,Mike Smith,John Paul Tremblay",2001–2018,Three petty felons have a documentary made about their life in a trailer park.,30m,Comedy,Canada,TV-MA,8.6,Trailer Park Boys
,2022,"Due to her 164 I.Q., impressive memory and creative thought process, autistic 27-year-old lawyer Woo Young Woo graduated at the top of her class from a prestigious law school.",1h 15m,Drama,South Korea,TV-14,8.7,Extraordinary Attorney Woo
,1997–2001,"Controversal spoof of current affairs television, and the role of celebrity in the UK.",25m,Comedy,United Kingdom,TV-MA,8.6,Brass Eye
"Toby Jones,Rachael Stirling,Mackenzie Crook",2014–2022,"The lives of two eccentric metal detectorists, who spend their days plodding along ploughed tracks and open fields, hoping to disturb the tedium by unearthing the fortune of a lifetime.",30m,Comedy,United Kingdom,TV-14,8.6,Detectorists
"Mark Boone Junior,Katey Sagal,Charlie Hunnam",2008–2014,A biker struggles to balance being a father and being involved in an outlaw motorcycle club.,45m,Crime,United States,TV-MA,8.6,Sons of Anarchy
"Kotono Mitsuishi,Megumi Hayashibara,Megumi Ogata",1995–1996,A teenage boy finds himself recruited as a member of an elite team of pilots by his father.,24m,Animation,Japan,TV-MA,8.5,Neon Genesis Evangelion
,2012–2023,"Set from 1965 into the 1970s, the show follows Endeavour Morse in his early years as a police constable. Working alongside his senior partner DI Fred Thursday, Morse engages in a number of investigations around Oxford.",1h 29m,Crime,United Kingdom,TV-14,8.6,Endeavour
"Emmy Rossum,Ethan Cutkosky,William H. Macy",2011–2021,"A scrappy, feisty, fiercely loyal Chicago family makes no apologies.",46m,Comedy,United States,TV-MA,8.6,Shameless
"Andy Whitfield,Lucy Lawless,Manu Bennett",2010–2013,"The life of Spartacus, the gladiator who lead a rebellion against the Romans. From his time as an ally of the Romans, to his betrayal and becoming a gladiator, to the rebellion he leads and its ultimate outcome.",55m,Action,United States,TV-MA,8.5,Spartacus
,2016–2022,"A psychic middle school boy tries to live a normal life and keep his growing powers under control, even though he constantly gets into trouble.",24m,Animation,Japan,TV-14,8.6,Mob Psycho 100
,2009–2011,"Betrayed by his trusted friends and the woman he loved, Ömer Uçar returns as Ezel to exact his vengeance.",1h 30m,Crime,Turkey,TV-14,8.7,Ezel
"Mako,Kevin Michael Richardson,Phil LaMarr",2001–2017,"A samurai, sent through time, fights to return home and save the world.",25m,Animation,United States,TV-MA,8.5,Samurai Jack
,2010–2017,"Hosted by Morgan Freeman, Through the Wormhole will explore the deepest mysteries of existence - the questions that have puzzled mankind for eternity. What are we made of? What was there before the beginning? Are we really alone? Is there a creator? These questions have been pondered by the most exquisite minds of the human race. Now, science has evolved to the point ...",1h,Documentary,United States,TV-PG,8.6,Through the Wormhole
"Drew Carey,Ryan Stiles,Colin Mochrie",1998–2007,Improvisational comedy competition show in which four members of the regular cast as comedians and often with guest appearances with other comedians and celebrities and members of the audience perform various comic games and sketches.,30m,Comedy,United States,TV-PG,8.5,Whose Line Is It Anyway?
"Martin Freeman,Ricky Gervais,Mackenzie Crook",2001–2003,The story of an office that faces closure when the company decides to downsize its branches. A documentary film crew follow staff and the manager David Brent as they continue their daily lives.,30m,Comedy,United Kingdom,TV-MA,8.5,The Office
"Journey Baker,Nathan Fielder,Anna Lamadrid",2022– ,Nathan Fielder gives people a chance to rehearse for their own lives in a world where nothing ever works out as expected.,30m,Documentary,United States,TV-MA,8.6,The Rehearsal
"Jared Keeso,Nathan Dales,Michelle Mylett",2016– ,"Quick-witted, fast-paced snappy comedy about rural folk getting by in a small town.",30m,Comedy,Canada,TV-MA,8.7,Letterkenny
"Hadley Delany,Louis C.K.,Ursula Parker",2010–2015,"The life of Louie C.K., a divorced comedian living in New York with two kids.",22m,Comedy,United States,TV-MA,8.5,Louie
,2004–2005,"Fuu, a waitress who works in a teahouse, rescues two master swordsmen, Mugen and Jin, from their execution to help her find the ""samurai who smells of sunflowers.""",24m,Animation,Japan,TV-MA,8.6,Samurai Champloo
,1997–2002,"A failed television presenter, now presenting a programme on local desperately tries to revive his broadcasting career.",29m,Comedy,United Kingdom,TV-MA,8.6,I'm Alan Partridge
"Christian Slater,Rami Malek,Carly Chaikin",2015–2019,"Elliot, a brilliant but highly unstable young cyber-security engineer and vigilante hacker, becomes a key figure in a complex game of global dominance when he and his shadowy allies try to take down the corrupt corporation he works for.",49m,Crime,United States,TV-MA,8.5,Mr. Robot
,2006–2013,"The comedic misadventures of Roy, Moss and their grifting supervisor Jen, a rag-tag team of IT support workers at a large corporation headed by a hotheaded yuppie.",25m,Comedy,United Kingdom,TV-14,8.5,The IT Crowd
"David Alexanian,Charley Boorman,Ewan McGregor",2004–2010,"This documentary series follows actors Ewan McGregor and Charley Boorman on a motorcycle trip around the world. The two friends will travel through such places as Siberia, Kazakhstan, Mongolia, and Alaska, before finally ending the journey in New York. The filming will be done by on board cameras and one ride along cameraman.",5h 15m,Documentary,United Kingdom,TV-PG,8.6,Long Way Round
"Manoj Bajpayee,Samantha Ruth Prabhu,Priyamani",2019– ,"A working man from the National Investigation Agency tries to protect the nation from terrorism, but he also needs to keep his family safe from his secret job.",45m,Action,India,TV-14,8.7,The Family Man
"Kayvan Novak,Matt Berry,Natasia Demetriou",2019– ,A look into the nightly lives of four vampires who have lived together on Staten Island for over a century.,30m,Comedy,United States,TV-MA,8.6,What We Do in the Shadows
"Andrija Kuzmanovic,Dragan Bjelogrlic,Marija Bergam",2017– ,"A historical fiction drama and thriller set in the turbulent period of the late 1920s in the Balkans as a place where high politics, local interests, capital and crime all merge together.",1h,Crime,Serbia,TV-MA,8.9,Black Sun
,1999–2001,"Friends Tim and Daisy, 20-something North Londoners with uncertain futures, must pretend to be a couple to live in the only apartment they can afford.",25m,Action,United Kingdom,TV-14,8.6,Spaced
,2011– ,"Q, Sal, Joe and Murr are real-life best friends who love challenging each other to the most outrageous dares and stunts ever caught on hidden camera.",30m,Comedy,United States,TV-14,8.6,Impractical Jokers
,1986–1987,James Hacker was propelled along the corridors of power to the very pinnacle of politics - Number 10.,30m,Comedy,United Kingdom,TV-PG,8.6,"Yes, Prime Minister"
,2019– ,Docuseries following the FIA Formula One World Championship across multiple seasons.,40m,Documentary,United Kingdom,TV-MA,8.6,Formula 1: Drive to Survive
,1995–2003,"Dragon Ball tells the tale of a young warrior by the name of Son Goku, a young peculiar boy with a tail who embarks on a quest to become stronger and learns of the Dragon Balls, when, once all 7 are gathered, grant any wish of choice.",24m,Animation,Japan,TV-14,8.6,Dragon Ball
"Doc Hammer,Christopher McCulloch,James Urbaniak",2003–2018,"The bizarre escapades of pseudo-heroic scientist Dr. Rusty Venture, his competent, high-strung bodyguard, and his two overenthusiastic sons.",22m,Animation,United States,TV-14,8.6,The Venture Bros.
"Mathieu Kassovitz,Jonathan Zaccaï,Florence Loiret Caille",2015– ,,52m,Drama,France,TV-MA,8.7,The Bureau
,2000–2004,Six best friends talk about all aspects of sex and relationships on their never-ending quest to find true love.,30m,Comedy,United Kingdom,TV-14,8.6,Coupling
,1986–1989,"Son Gokû, a fighter with a monkey tail, goes on a quest with an assortment of odd characters in search of the Dragon Balls, a set of crystals that can give its bearer anything they desire.",25m,Animation,Japan,TV-14,8.6,Dragon Ball
"Carlos Villagrán,Roberto Gómez Bolaños,Ramón Valdés",1972–1983,"The misadventures of a poor, homeless, fumbling boy and his friends in their humble neighborhood.",30m,Comedy,Mexico,TV-PG,8.7,El Chavo del Ocho
,2003,"Following the destruction of the Twelve Colonies of Kobol by the Cylons, a rag-tag fugitive fleet of the last remnants of mankind flees the pursuing Cylons while simultaneously searching for their true home: Earth.",3h 3m,Action,United States,TV-14,8.5,Battlestar Galactica
"Jemaine Clement,Bret McKenzie,Rhys Darby",2007–2009,"Bret and Jemaine are Flight of the Conchords, a folk-rock band from New Zealand living in New York City in search of stardom.",28m,Comedy,United States,TV-MA,8.6,Flight of the Conchords
"Michael Rosenbaum,Phil LaMarr,Carl Lumbly",2001–2004,Seven of the most formidable heroes form arguably the most powerful team ever.,22m,Animation,United States,TV-PG,8.6,Justice League
"Clark Johnson,Yaphet Kotto,Richard Belzer",1993–1999,Life on the Street is an American police procedural television series chronicling the work of a fictional version of the Baltimore Police Department's Homicide Unit.,1h,Crime,United States,TV-14,8.7,Homicide: Life on the Street
,2019–2020,The absolute top secret love story of a chaebol heiress who made an emergency landing in North Korea because of a paragliding accident and a North Korean special officer who falls in love with her and who is hiding and protecting her.,1h 10m,Adventure,South Korea,TV-14,8.7,Crash Landing on You
"Emily Mortimer,John Gallagher Jr.,Jeff Daniels",2012–2014,"A newsroom undergoes some changes in its workings and morals as a new team is brought in, bringing unexpected results for its existing news anchor.",55m,Drama,United States,TV-MA,8.6,The Newsroom
,1960–1975,TV series featuring the classic Looney Tunes animated shorts.,30m,Animation,United States,TV-G,8.6,The Bugs Bunny Show
"Kelly Macdonald,Michael Shannon,Steve Buscemi",2010–2014,An Atlantic City politician plays both sides of the law by conspiring with gangsters during the Prohibition era.,55m,Crime,United States,TV-MA,8.6,Boardwalk Empire
"Eric André,Tom Ato,Hannibal Buress",2012– ,"Eric Andre tries to host a talk show in a bizarre environment, where he is sometimes the player of pranks and sometimes the victim.",11m,Comedy,United States,TV-MA,8.6,The Eric Andre Show
,2015–2018,"Filmed over a 10-year period, Steven Avery, a DNA exoneree who, while in the midst of exposing corruption in local law enforcement, finds himself the prime suspect in a grisly new crime.",1h,Documentary,United States,TV-14,8.6,Making a Murderer
"Timothy Olyphant,Nick Searcy,Joelle Carter",2010–2015,"U.S. Marshal Raylan Givens is reassigned from Miami to his childhood home in the poor, rural coal mining towns of eastern Kentucky.",44m,Action,United States,TV-MA,8.6,Justified
,2003– ,"A comedy panel game in which being Quite Interesting is more important than being right. Sandi Toksvig is joined each week by four comedians to share anecdotes and trivia, and maybe answer some questions as well.",30m,Comedy,United Kingdom,TV-PG,8.6,QI
,1989–2013,"The cases of eccentric, but sharp, Belgian detective Hercule Poirot.",1h 40m,Crime,United Kingdom,TV-14,8.6,Poirot
"Michaela Jaé (MJ) Rodriguez,Indya Moore,Dominique Jackson",2018–2021,"In the New York of the late '80s and early '90s, this is a story of ball culture and the gay and trans community, the raging AIDS crisis, and capitalism.",1h,Drama,United States,TV-MA,8.6,Pose
"Henry Thomas,Michiel Huisman,Carla Gugino",2018,"Flashing between past and present, a fractured family confronts haunting memories of their old home and the terrifying events that drove them from it.",9h 32m,Drama,United States,TV-MA,8.6,The Haunting of Hill House
,1980–1984,"The Right Honorable James Hacker has landed the plum job of Cabinet Minister to the Department of Administration. At last he is in a position of power and can carry out some long-needed reforms, or so he thinks.",30m,Comedy,United Kingdom,TV-PG,8.7,Yes Minister
"Robin Driscoll,Matilda Ziegler,Rowan Atkinson",1990–1995,"Bumbling, childlike Mr. Bean has trouble completing the simplest of day-to-day tasks, but his perseverance and resourcefulness frequently allow him to find ingenious ways around problems.",25m,Comedy,United Kingdom,TV-G,8.6,Mr. Bean
"Joe Locke,Kit Connor,Yasmin Finney",2022– ,Teens Charlie and Nick discover their unlikely friendship might be something more as they navigate school and young love in this coming-of-age series.,30m,Drama,United Kingdom,TV-14,8.7,Heartstopper
"Michael Stuhlbarg,Peter Sarsgaard,Michael Keaton",2021,"The series takes viewers to the epicenter of America's struggle with opioid addiction, from the boardrooms of Purdue Pharma, to a distressed Virginia mining community, to the hallways of the DEA.",8h 12m,Drama,United States,TV-MA,8.6,Dopesick
"Chloe Pirrie,Anya Taylor-Joy,Bill Camp",2020,"Orphaned at the tender age of nine, prodigious introvert Beth Harmon discovers and masters the game of chess in 1960s USA. But child stardom comes at a price.",1h,Drama,United States,TV-MA,8.6,The Queen's Gambit
"Miles Teller,Matthew Goode,Dan Fogler",2022,Oscar-winning producer Albert S. Ruddy's never-before-revealed experiences of making The Godfather (1972).,9h 46m,Biography,United States,TV-MA,8.7,The Offer
"Yu Hayashi,Ayumu Murase,Kaito Ishikawa",2014–2020,"Determined to be like the volleyball championship's star player nicknamed ""the small giant"", Shoyo joins his school's volleyball club.",24m,Animation,Japan,TV-14,8.7,Haikyu!!
"Danica McKellar,Nolan North,Jesse McCartney",2010–2022,Teenage superheroes strive to prove themselves as members of the Justice League.,23m,Animation,United States,TV-PG,8.6,Young Justice
"Kevin Costner,Kelly Reilly,Luke Grimes",2018–2023,A ranching family in Montana faces off against others encroaching on their land.,1h,Drama,United States,TV-MA,8.7,Yellowstone
"Ivana Lotito,Marco D'Amore,Salvatore Esposito",2014–2021,Ciro disregards tradition in his attempt to become the next boss of his crime syndicate. The internal power struggle puts him and his entire family's life at risk.,55m,Crime,Italy,TV-MA,8.7,Gomorrah
,1987,"In the Regency era, Mr E. Blackadder serves as butler to the foppish numskull Prince George amidst the fads and crazes of the time.",3h,Comedy,United Kingdom,TV-PG,8.6,Blackadder the Third
"Anna Torv,Jonathan Groff,Holt McCallany",2017–2019,"Set in the late 1970s, two FBI agents are tasked with interviewing serial killers to solve open cases.",1h,Crime,United States,TV-MA,8.6,Mindhunter
"Joel Hodgson,Trace Beaulieu,Michael J. Nelson",1988–1999,"In the not-too-distant future Joel Robinson is held captive by Dr. Forrester and TV's Frank, forced to watch B-Grade movies on the Satellite of Love with the help of his robot friends: Cambot, Gypsy, Tom Servo and Crow T. Robot.",1h 32m,Comedy,United States,TV-14,8.7,Mystery Science Theater 3000
"Edward Hardwicke,Jeremy Brett,Rosalie Williams",1986–1988,"Sherlock Holmes and Dr Watson solve the mysteries of the devil's foot, Silver Blaze, Wisteria Lodge and the Bruce-Partington Plans.",1h,Crime,United Kingdom,TV-PG,8.7,The Return of Sherlock Holmes
"Mona Singh,Akarsh Khurana,Vishesh Bansal",2018,Set in the summer of 1998 it is a story about conflicting emotions towards family members from the eyes of a twelve year old.,30m,Comedy,India,TV-14,9.0,Yeh Meri Family
"Judy Greer,H. Jon Benjamin,Amber Nash",2009– ,Covert black ops and espionage take a back seat to zany personalities and relationships between secret agents and drones.,22m,Animation,United States,TV-MA,8.6,Archer
,2019– ,"A family is attacked by demons and only two members survive - Tanjiro and his sister Nezuko, who is turning into a demon slowly. Tanjiro sets out to become a demon slayer to avenge his family and cure his sister.",24m,Animation,Japan,TV-MA,8.7,Demon Slayer: Kimetsu no Yaiba
